010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
010100, 0, 0, 0.5, 0.5
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001101, 90, 0.3, -0.3, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
001001, 150, 0.45, -0.45, 0.5
000001, 150, 0.45, -0.45, 0.5
000001, 150, 0.45, -0.45, 0.5
000001, 150, 0.45, -0.45, 0.5
000001, 150, 0.45, -0.45, 0.5
000001, 150, 0.45, -0.45, 0.5
000001, 150, 0.45, -0.45, 0.5
000001, 150, 0.45, -0.45, 0.5
